[master afdca44] chore: 清理旧代码，准备重构
 delete mode 100644 node_modules/hono/dist/cjs/client/client.js
 delete mode 100644 node_modules/hono/dist/cjs/client/fetch-result-please.js
 delete mode 100644 node_modules/hono/dist/cjs/client/index.js
 delete mode 100644 node_modules/hono/dist/cjs/client/types.js
 delete mode 100644 node_modules/hono/dist/cjs/client/utils.js
 delete mode 100644 node_modules/hono/dist/cjs/compose.js
 delete mode 100644 node_modules/hono/dist/cjs/context.js
 delete mode 100644 node_modules/hono/dist/cjs/helper/accepts/accepts.js
 delete mode 100644 node_modules/hono/dist/cjs/helper/accepts/index.js
 delete mode 100644 node_modules/hono/dist/cjs/helper/adapter/index.js
 delete mode 100644 node_modules/hono/dist/cjs/helper/conninfo/index.js
 delete mode 100644 node_modules/hono/dist/cjs/helper/conninfo/types.js
 delete mode 100644 node_modules/hono/dist/cjs/helper/cookie/index.js
 delete mode 100644 node_modules/hono/dist/cjs/helper/css/common.js
 delete mode 100644 node_modules/hono/dist/cjs/helper/css/index.js
 delete mode 100644 node_modules/hono/dist/cjs/helper/dev/index.js
 delete mode 100644 node_modules/hono/dist/cjs/helper/factory/index.js
 delete mode 100644 node_modules/hono/dist/cjs/helper/html/index.js
 delete mode 100644 node_modules/hono/dist/cjs/helper/proxy/index.js
 delete mode 100644 node_modules/hono/dist/cjs/helper/route/index.js
 delete mode 100644 node_modules/hono/dist/cjs/helper/ssg/index.js
 delete mode 100644 node_modules/hono/dist/cjs/helper/ssg/middleware.js
 delete mode 100644 node_modules/hono/dist/cjs/helper/ssg/ssg.js
 delete mode 100644 node_modules/hono/dist/cjs/helper/ssg/utils.js
 delete mode 100644 node_modules/hono/dist/cjs/helper/streaming/index.js
 delete mode 100644 node_modules/hono/dist/cjs/helper/streaming/sse.js
 delete mode 100644 node_modules/hono/dist/cjs/helper/streaming/stream.js
 delete mode 100644 node_modules/hono/dist/cjs/helper/streaming/text.js
 delete mode 100644 node_modules/hono/dist/cjs/helper/streaming/utils.js
 delete mode 100644 node_modules/hono/dist/cjs/helper/testing/index.js
 delete mode 100644 node_modules/hono/dist/cjs/helper/websocket/index.js
 delete mode 100644 node_modules/hono/dist/cjs/hono-base.js
 delete mode 100644 node_modules/hono/dist/cjs/hono.js
 delete mode 100644 node_modules/hono/dist/cjs/http-exception.js
 delete mode 100644 node_modules/hono/dist/cjs/index.js
 delete mode 100644 node_modules/hono/dist/cjs/jsx/base.js
 delete mode 100644 node_modules/hono/dist/cjs/jsx/children.js
 delete mode 100644 node_modules/hono/dist/cjs/jsx/components.js
 delete mode 100644 node_modules/hono/dist/cjs/jsx/constants.js
 delete mode 100644 node_modules/hono/dist/cjs/jsx/context.js
 delete mode 100644 node_modules/hono/dist/cjs/jsx/dom/client.js
 delete mode 100644 node_modules/hono/dist/cjs/jsx/dom/components.js
 delete mode 100644 node_modules/hono/dist/cjs/jsx/dom/context.js
 delete mode 100644 node_modules/hono/dist/cjs/jsx/dom/css.js
 delete mode 100644 node_modules/hono/dist/cjs/jsx/dom/hooks/index.js
 delete mode 100644 node_modules/hono/dist/cjs/jsx/dom/index.js
 delete mode 100644 node_modules/hono/dist/cjs/jsx/dom/intrinsic-element/components.js
 delete mode 100644 node_modules/hono/dist/cjs/jsx/dom/jsx-dev-runtime.js
 delete mode 100644 node_modules/hono/dist/cjs/jsx/dom/jsx-runtime.js
 delete mode 100644 node_modules/hono/dist/cjs/jsx/dom/render.js
 delete mode 100644 node_modules/hono/dist/cjs/jsx/dom/server.js
 delete mode 100644 node_modules/hono/dist/cjs/jsx/dom/utils.js
 delete mode 100644 node_modules/hono/dist/cjs/jsx/hooks/index.js
 delete mode 100644 node_modules/hono/dist/cjs/jsx/index.js
 delete mode 100644 node_modules/hono/dist/cjs/jsx/intrinsic-element/common.js
 delete mode 100644 node_modules/hono/dist/cjs/jsx/intrinsic-element/components.js
 delete mode 100644 node_modules/hono/dist/cjs/jsx/intrinsic-elements.js
 delete mode 100644 node_modules/hono/dist/cjs/jsx/jsx-dev-runtime.js
 delete mode 100644 node_modules/hono/dist/cjs/jsx/jsx-runtime.js
 delete mode 100644 node_modules/hono/dist/cjs/jsx/streaming.js
 delete mode 100644 node_modules/hono/dist/cjs/jsx/types.js
 delete mode 100644 node_modules/hono/dist/cjs/jsx/utils.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/basic-auth/index.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/bearer-auth/index.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/body-limit/index.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/cache/index.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/combine/index.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/compress/index.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/context-storage/index.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/cors/index.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/csrf/index.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/etag/digest.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/etag/index.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/ip-restriction/index.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/jsx-renderer/index.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/jwk/index.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/jwk/jwk.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/jwt/index.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/jwt/jwt.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/language/index.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/language/language.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/logger/index.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/method-override/index.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/powered-by/index.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/pretty-json/index.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/request-id/index.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/request-id/request-id.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/secure-headers/index.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/secure-headers/permissions-policy.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/secure-headers/secure-headers.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/serve-static/index.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/serve-static/path.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/timeout/index.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/timing/index.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/timing/timing.js
 delete mode 100644 node_modules/hono/dist/cjs/middleware/trailing-slash/index.js
 delete mode 100644 node_modules/hono/dist/cjs/package.json
 delete mode 100644 node_modules/hono/dist/cjs/preset/quick.js
 delete mode 100644 node_modules/hono/dist/cjs/preset/tiny.js
 delete mode 100644 node_modules/hono/dist/cjs/request.js
 delete mode 100644 node_modules/hono/dist/cjs/request/constants.js
 delete mode 100644 node_modules/hono/dist/cjs/router.js
 delete mode 100644 node_modules/hono/dist/cjs/router/linear-router/index.js
 delete mode 100644 node_modules/hono/dist/cjs/router/linear-router/router.js
 delete mode 100644 node_modules/hono/dist/cjs/router/pattern-router/index.js
 delete mode 100644 node_modules/hono/dist/cjs/router/pattern-router/router.js
 delete mode 100644 node_modules/hono/dist/cjs/router/reg-exp-router/index.js
 delete mode 100644 node_modules/hono/dist/cjs/router/reg-exp-router/matcher.js
 delete mode 100644 node_modules/hono/dist/cjs/router/reg-exp-router/node.js
 delete mode 100644 node_modules/hono/dist/cjs/router/reg-exp-router/prepared-router.js
 delete mode 100644 node_modules/hono/dist/cjs/router/reg-exp-router/router.js
 delete mode 100644 node_modules/hono/dist/cjs/router/reg-exp-router/trie.js
 delete mode 100644 node_modules/hono/dist/cjs/router/smart-router/index.js
 delete mode 100644 node_modules/hono/dist/cjs/router/smart-router/router.js
 delete mode 100644 node_modules/hono/dist/cjs/router/trie-router/index.js
 delete mode 100644 node_modules/hono/dist/cjs/router/trie-router/node.js
 delete mode 100644 node_modules/hono/dist/cjs/router/trie-router/router.js
 delete mode 100644 node_modules/hono/dist/cjs/types.js
 delete mode 100644 node_modules/hono/dist/cjs/utils/accept.js
 delete mode 100644 node_modules/hono/dist/cjs/utils/basic-auth.js
 delete mode 100644 node_modules/hono/dist/cjs/utils/body.js
 delete mode 100644 node_modules/hono/dist/cjs/utils/buffer.js
 delete mode 100644 node_modules/hono/dist/cjs/utils/color.js
 delete mode 100644 node_modules/hono/dist/cjs/utils/compress.js
 delete mode 100644 node_modules/hono/dist/cjs/utils/concurrent.js
 delete mode 100644 node_modules/hono/dist/cjs/utils/constants.js
 delete mode 100644 node_modules/hono/dist/cjs/utils/cookie.js
 delete mode 100644 node_modules/hono/dist/cjs/utils/crypto.js
 delete mode 100644 node_modules/hono/dist/cjs/utils/encode.js
 delete mode 100644 node_modules/hono/dist/cjs/utils/filepath.js
 delete mode 100644 node_modules/hono/dist/cjs/utils/handler.js
 delete mode 100644 node_modules/hono/dist/cjs/utils/headers.js
 delete mode 100644 node_modules/hono/dist/cjs/utils/html.js
 delete mode 100644 node_modules/hono/dist/cjs/utils/http-status.js
 delete mode 100644 node_modules/hono/dist/cjs/utils/ipaddr.js
 delete mode 100644 node_modules/hono/dist/cjs/utils/jwt/index.js
 delete mode 100644 node_modules/hono/dist/cjs/utils/jwt/jwa.js
 delete mode 100644 node_modules/hono/dist/cjs/utils/jwt/jws.js
 delete mode 100644 node_modules/hono/dist/cjs/utils/jwt/jwt.js
 delete mode 100644 node_modules/hono/dist/cjs/utils/jwt/types.js
 delete mode 100644 node_modules/hono/dist/cjs/utils/jwt/utf8.js
 delete mode 100644 node_modules/hono/dist/cjs/utils/mime.js
 delete mode 100644 node_modules/hono/dist/cjs/utils/stream.js
 delete mode 100644 node_modules/hono/dist/cjs/utils/types.js
 delete mode 100644 node_modules/hono/dist/cjs/utils/url.js
 delete mode 100644 node_modules/hono/dist/cjs/validator/index.js
 delete mode 100644 node_modules/hono/dist/cjs/validator/utils.js
 delete mode 100644 node_modules/hono/dist/cjs/validator/validator.js
 delete mode 100644 node_modules/hono/dist/client/client.js
 delete mode 100644 node_modules/hono/dist/client/fetch-result-please.js
 delete mode 100644 node_modules/hono/dist/client/index.js
 delete mode 100644 node_modules/hono/dist/client/types.js
 delete mode 100644 node_modules/hono/dist/client/utils.js
 delete mode 100644 node_modules/hono/dist/compose.js
 delete mode 100644 node_modules/hono/dist/context.js
 delete mode 100644 node_modules/hono/dist/helper/accepts/accepts.js
 delete mode 100644 node_modules/hono/dist/helper/accepts/index.js
 delete mode 100644 node_modules/hono/dist/helper/adapter/index.js
 delete mode 100644 node_modules/hono/dist/helper/conninfo/index.js
 delete mode 100644 node_modules/hono/dist/helper/conninfo/types.js
 delete mode 100644 node_modules/hono/dist/helper/cookie/index.js
 delete mode 100644 node_modules/hono/dist/helper/css/common.js
 delete mode 100644 node_modules/hono/dist/helper/css/index.js
 delete mode 100644 node_modules/hono/dist/helper/dev/index.js
 delete mode 100644 node_modules/hono/dist/helper/factory/index.js
 delete mode 100644 node_modules/hono/dist/helper/html/index.js
 delete mode 100644 node_modules/hono/dist/helper/proxy/index.js
 delete mode 100644 node_modules/hono/dist/helper/route/index.js
 delete mode 100644 node_modules/hono/dist/helper/ssg/index.js
 delete mode 100644 node_modules/hono/dist/helper/ssg/middleware.js
 delete mode 100644 node_modules/hono/dist/helper/ssg/ssg.js
 delete mode 100644 node_modules/hono/dist/helper/ssg/utils.js
 delete mode 100644 node_modules/hono/dist/helper/streaming/index.js
 delete mode 100644 node_modules/hono/dist/helper/streaming/sse.js
 delete mode 100644 node_modules/hono/dist/helper/streaming/stream.js
 delete mode 100644 node_modules/hono/dist/helper/streaming/text.js
 delete mode 100644 node_modules/hono/dist/helper/streaming/utils.js
 delete mode 100644 node_modules/hono/dist/helper/testing/index.js
 delete mode 100644 node_modules/hono/dist/helper/websocket/index.js
 delete mode 100644 node_modules/hono/dist/hono-base.js
 delete mode 100644 node_modules/hono/dist/hono.js
 delete mode 100644 node_modules/hono/dist/http-exception.js
 delete mode 100644 node_modules/hono/dist/index.js
 delete mode 100644 node_modules/hono/dist/jsx/base.js
 delete mode 100644 node_modules/hono/dist/jsx/children.js
 delete mode 100644 node_modules/hono/dist/jsx/components.js
 delete mode 100644 node_modules/hono/dist/jsx/constants.js
 delete mode 100644 node_modules/hono/dist/jsx/context.js
 delete mode 100644 node_modules/hono/dist/jsx/dom/client.js
 delete mode 100644 node_modules/hono/dist/jsx/dom/components.js
 delete mode 100644 node_modules/hono/dist/jsx/dom/context.js
 delete mode 100644 node_modules/hono/dist/jsx/dom/css.js
 delete mode 100644 node_modules/hono/dist/jsx/dom/hooks/index.js
 delete mode 100644 node_modules/hono/dist/jsx/dom/index.js
 delete mode 100644 node_modules/hono/dist/jsx/dom/intrinsic-element/components.js
 delete mode 100644 node_modules/hono/dist/jsx/dom/jsx-dev-runtime.js
 delete mode 100644 node_modules/hono/dist/jsx/dom/jsx-runtime.js
 delete mode 100644 node_modules/hono/dist/jsx/dom/render.js
 delete mode 100644 node_modules/hono/dist/jsx/dom/server.js
 delete mode 100644 node_modules/hono/dist/jsx/dom/utils.js
 delete mode 100644 node_modules/hono/dist/jsx/hooks/index.js
 delete mode 100644 node_modules/hono/dist/jsx/index.js
 delete mode 100644 node_modules/hono/dist/jsx/intrinsic-element/common.js
 delete mode 100644 node_modules/hono/dist/jsx/intrinsic-element/components.js
 delete mode 100644 node_modules/hono/dist/jsx/intrinsic-elements.js
 delete mode 100644 node_modules/hono/dist/jsx/jsx-dev-runtime.js
 delete mode 100644 node_modules/hono/dist/jsx/jsx-runtime.js
 delete mode 100644 node_modules/hono/dist/jsx/streaming.js
 delete mode 100644 node_modules/hono/dist/jsx/types.js
 delete mode 100644 node_modules/hono/dist/jsx/utils.js
 delete mode 100644 node_modules/hono/dist/middleware/basic-auth/index.js
 delete mode 100644 node_modules/hono/dist/middleware/bearer-auth/index.js
 delete mode 100644 node_modules/hono/dist/middleware/body-limit/index.js
 delete mode 100644 node_modules/hono/dist/middleware/cache/index.js
 delete mode 100644 node_modules/hono/dist/middleware/combine/index.js
 delete mode 100644 node_modules/hono/dist/middleware/compress/index.js
 delete mode 100644 node_modules/hono/dist/middleware/context-storage/index.js
 delete mode 100644 node_modules/hono/dist/middleware/cors/index.js
 delete mode 100644 node_modules/hono/dist/middleware/csrf/index.js
 delete mode 100644 node_modules/hono/dist/middleware/etag/digest.js
 delete mode 100644 node_modules/hono/dist/middleware/etag/index.js
 delete mode 100644 node_modules/hono/dist/middleware/ip-restriction/index.js
 delete mode 100644 node_modules/hono/dist/middleware/jsx-renderer/index.js
